TK_CONST_DATA_ALIGN(const unsigned char image_music_top_button_pressed[]) = {
0x02,0x00,0x01,0x01,0x44,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x74,0x6f,
0x2c,0x0b,0x52,0xff,0x2f,0x0b,0x53,0xff,0x30,0x0c,0x54,0xff,0x3a,0x11,0x60,0xff,0x3b,0x12,0x61,0xff,
0x3e,0x14,0x68,0xff,0x42,0x16,0x6d,0xff,0x46,0x17,0x73,0xff,0x49,0x1a,0x7a,0xff,0x4d,0x1b,0x7e,0xff,
0x4e,0x1b,0x80,0xff,0x4f,0x19,0x79,0xff,0x4f,0x19,0x7b,0xff,0x4e,0x18,0x7a,0xff,0x4e,0x16,0x79,0xff,
0x4e,0x16,0x7b,0xff,0x4f,0x15,0x7b,0xff,0x50,0x16,0x7c,0xff,0x53,0x16,0x7d,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4c,0x19,0x78,0xff,0x4c,0x19,0x78,0xff,
0x4c,0x19,0x78,0xff,0x4d,0x1a,0x79,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4d,0x17,0x77,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4d,0x17,0x77,0xff,0x4d,0x17,0x77,0xff,0x4d,0x17,0x77,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x4c,0x19,0x78,0xff,0x4f,0x19,0x79,0xff,
0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x4f,0x17,0x78,0xff,
0x4f,0x17,0x78,0xff,0x50,0x18,0x7b,0xff,0x4f,0x17,0x7a,0xff,0x4f,0x17,0x7a,0xff,0x4e,0x16,0x79,0xff,
0x4e,0x18,0x7a,0xff,0x4e,0x18,0x7a,0xff,0x4e,0x18,0x7a,0xff,0x4e,0x18,0x78,0xff,0x4c,0x15,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4e,0x17,0x7c,0xff,0x4d,0x19,0x7b,0xff,0x4d,0x19,0x7b,0xff,0x4d,0x1a,0x79,0xff,
0x4d,0x1a,0x77,0xff,0x4b,0x1a,0x76,0xff,0x45,0x18,0x69,0xff,0x43,0x16,0x67,0xff,0x3e,0x13,0x62,0xff,
0x3b,0x10,0x5f,0xff,0x37,0x0e,0x5a,0xff,0x34,0x0b,0x57,0xff,0x32,0x0a,0x53,0xff,0x2e,0x08,0x51,0xff,
0x2a,0x06,0x4c,0xff,0x28,0x07,0x4c,0xff,0x28,0x07,0x4b,0xff,0x28,0x08,0x49,0xff,0x27,0x09,0x49,0xff,
0x27,0x09,0x47,0xff,0x26,0x0a,0x45,0xff,0x26,0x0a,0x45,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,
0x28,0x0c,0x49,0xff,0x28,0x0c,0x49,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x26,0x08,0x46,0xff,0x27,0x09,0x47,0xff,0x29,0x09,0x4a,0xff,0x29,0x09,0x4a,0xff,
0x2b,0x08,0x4c,0xff,0x2b,0x07,0x4d,0xff,0x2d,0x08,0x4e,0xff,0x2d,0x07,0x50,0xff,0x35,0x0c,0x5a,0xff,
0x37,0x0e,0x5c,0xff,0x39,0x10,0x5f,0xff,0x3d,0x12,0x64,0xff,0x41,0x16,0x68,0xff,0x45,0x18,0x6d,0xff,
0x47,0x1a,0x6f,0xff,0x49,0x1b,0x73,0xff,0x4b,0x18,0x75,0xff,0x4c,0x19,0x78,0xff,0x4c,0x19,0x78,0xff,
0x4d,0x19,0x7b,0xff,0x4c,0x18,0x7c,0xff,0x4e,0x17,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4c,0x15,0x7b,0xff,
0x4d,0x17,0x79,0xff,0x4e,0x18,0x7a,0xff,0x50,0x18,0x7b,0xff,0x51,0x19,0x7c,0xff,0x50,0x18,0x7b,0xff,
0x4f,0x17,0x7a,0xff,0x4e,0x16,0x79,0xff,0x4e,0x16,0x79,0xff,0x4e,0x18,0x76,0xff,0x4e,0x18,0x76,0xff,
0x4f,0x19,0x77,0xff,0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4f,0x19,0x7b,0xff,
0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x50,0x19,0x77,0xff,
0x4f,0x18,0x76,0xff,0x4f,0x18,0x76,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4f,0x17,0x7a,0xff,0x4f,0x17,0x7a,0xff,0x4f,0x17,0x7a,0xff,0x50,0x16,0x7a,0xff,0x50,0x16,0x7a,0xff,
0x4b,0x18,0x77,0xff,0x4c,0x19,0x78,0xff,0x4c,0x19,0x78,0xff,0x4c,0x19,0x78,0xff,0x4c,0x19,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x50,0x17,0x76,0xff,0x50,0x17,0x76,0xff,
0x50,0x17,0x78,0xff,0x50,0x17,0x78,0xff,0x50,0x16,0x7a,0xff,0x4f,0x17,0x7c,0xff,0x4f,0x17,0x7c,0xff,
0x4f,0x17,0x7c,0xff,0x50,0x18,0x7b,0xff,0x4f,0x17,0x7a,0xff,0x4e,0x18,0x7a,0xff,0x4e,0x18,0x78,0xff,
0x4d,0x1a,0x79,0xff,0x4b,0x1a,0x76,0xff,0x49,0x18,0x74,0xff,0x48,0x17,0x72,0xff,0x43,0x19,0x6f,0xff,
0x41,0x17,0x6d,0xff,0x3d,0x16,0x69,0xff,0x3a,0x13,0x64,0xff,0x36,0x11,0x5f,0xff,0x33,0x0e,0x5b,0xff,
0x2f,0x0d,0x57,0xff,0x2d,0x0c,0x53,0xff,0x2a,0x0e,0x4b,0xff,0x29,0x0d,0x4a,0xff,0x29,0x0d,0x4a,0xff,
0x28,0x0c,0x49,0xff,0x27,0x0b,0x48,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x25,0x09,0x46,0xff,
0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,
0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,0x27,0x0b,0x48,0xff,
0x27,0x0b,0x48,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,
0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,
0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,
0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x26,0x0a,0x47,0xff,0x27,0x0b,0x48,0xff,
0x28,0x0c,0x49,0xff,0x29,0x0d,0x4a,0xff,0x2a,0x0e,0x4b,0xff,0x2b,0x0f,0x4c,0xff,0x2c,0x10,0x4d,0xff,
0x34,0x0e,0x59,0xff,0x35,0x0f,0x5c,0xff,0x38,0x12,0x5f,0xff,0x3c,0x13,0x62,0xff,0x40,0x14,0x69,0xff,
0x42,0x16,0x6d,0xff,0x46,0x18,0x70,0xff,0x48,0x1a,0x74,0xff,0x4a,0x19,0x72,0xff,0x4a,0x19,0x72,0xff,
0x4b,0x18,0x74,0xff,0x4c,0x19,0x76,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4f,0x17,0x7a,0xff,
0x4f,0x17,0x7a,0xff,0x50,0x18,0x7b,0xff,0x4f,0x17,0x78,0xff,0x4f,0x17,0x78,0xff,0x4f,0x18,0x76,0xff,
0x4f,0x18,0x76,0xff,0x4f,0x18,0x75,0xff,0x50,0x19,0x76,0xff,0x50,0x19,0x74,0xff,0x4f,0x19,0x7b,0xff,
0x4f,0x19,0x7b,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x76,0xff,0x4c,0x19,0x76,0xff,
0x4c,0x19,0x75,0xff,0x4c,0x19,0x75,0xff,0x4e,0x18,0x76,0xff,0x4e,0x18,0x76,0xff,0x4e,0x18,0x76,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4f,0x17,0x7a,0xff,0x4f,0x17,0x7a,0xff,0x4f,0x17,0x7a,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4f,0x19,0x79,0xff,0x4f,0x19,0x79,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4a,0x17,0x74,0xff,0x49,0x16,0x72,0xff,0x46,0x15,0x70,0xff,0x45,0x14,0x6d,0xff,
0x41,0x14,0x69,0xff,0x40,0x13,0x66,0xff,0x3d,0x12,0x64,0xff,0x3c,0x11,0x63,0xff,0x38,0x12,0x5f,0xff,
0x37,0x11,0x5e,0xff,0x36,0x10,0x5b,0xff,0x35,0x0f,0x5a,0xff,0x33,0x0f,0x57,0xff,0x32,0x0e,0x54,0xff,
0x2f,0x0e,0x53,0xff,0x2e,0x0d,0x52,0xff,0x2d,0x0c,0x50,0xff,0x2c,0x0b,0x4f,0xff,0x2b,0x0c,0x4f,0xff,
0x2a,0x0c,0x4c,0xff,0x2a,0x0c,0x4c,0xff,0x2b,0x0d,0x4d,0xff,0x2a,0x0c,0x4c,0xff,0x2a,0x0c,0x4c,0xff,
0x2a,0x0b,0x4e,0xff,0x2b,0x0c,0x4f,0xff,0x2b,0x0c,0x4f,0xff,0x2b,0x0c,0x4f,0xff,0x2d,0x0c,0x50,0xff,
0x2d,0x0c,0x50,0xff,0x2d,0x0c,0x51,0xff,0x2e,0x0d,0x52,0xff,0x2f,0x0e,0x55,0xff,0x30,0x0f,0x56,0xff,
0x33,0x0f,0x59,0xff,0x34,0x10,0x5a,0xff,0x36,0x10,0x5d,0xff,0x39,0x10,0x5e,0xff,0x3b,0x12,0x61,0xff,
0x3c,0x13,0x62,0xff,0x3f,0x12,0x65,0xff,0x41,0x14,0x69,0xff,0x42,0x15,0x6a,0xff,0x46,0x15,0x6e,0xff,
0x47,0x14,0x70,0xff,0x49,0x16,0x73,0xff,0x4c,0x16,0x74,0xff,0x4e,0x18,0x76,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,0x4e,0x18,0x78,0xff,
0x4e,0x18,0x78,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*11892*/
